"account_handle","Country","V1","V2","V3","V4","V5","V6","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","total_emotion_score","norm_anger","norm_anticipation","norm_disgust","norm_fear","norm_joy","norm_sadness","norm_surprise","norm_trust","highly_emotional","emotion_1","emotion_2","emotion_3","emotion_4","emotion_5","emotion_6","emotion_7","emotion_8","dominant_topic","dominant_emotion"
"AbogadosAntifem","MX",1,5,6,4,2,7,212,143,145,247,119,204,73,259,463,398,1402,0.151212553495007,0.101997146932953,0.103423680456491,0.176176890156919,0.0848787446504993,0.145506419400856,0.0520684736091298,0.184736091298145,TRUE,"norm_trust","norm_fear","norm_anger","norm_sadness","norm_disgust","norm_anticipation","norm_joy","norm_surprise",1,"trust"
"AmisHijosNoLosTocas",NA,4,3,2,7,1,6,0,7,0,1,10,0,5,9,0,17,32,0,0.21875,0,0.03125,0.3125,0,0.15625,0.28125,FALSE,"norm_joy","norm_trust","norm_anticipation","norm_surprise","norm_fear","norm_anger","norm_disgust","norm_sadness",4,"joy"
"CONMISNINOSNO","CL",4,2,3,7,6,1,8,7,9,11,7,10,4,10,15,19,66,0.121212121212121,0.106060606060606,0.136363636363636,0.166666666666667,0.106060606060606,0.151515151515152,0.0606060606060606,0.151515151515152,FALSE,"norm_fear","norm_sadness","norm_trust","norm_disgust","norm_anger","norm_anticipation","norm_joy","norm_surprise",4,"fear"
"ColectivoAntifeminista","SV",6,5,4,1,7,2,73,47,52,80,42,68,23,89,160,138,474,0.154008438818565,0.0991561181434599,0.109704641350211,0.168776371308017,0.0886075949367089,0.143459915611814,0.0485232067510548,0.187763713080169,TRUE,"norm_trust","norm_fear","norm_anger","norm_sadness","norm_disgust","norm_anticipation","norm_joy","norm_surprise",6,"trust"
"ConMisHijosNoTeMetasOficial","PE",7,3,5,4,6,1,20,15,15,33,16,26,6,31,46,53,162,0.123456790123457,0.0925925925925926,0.0925925925925926,0.203703703703704,0.0987654320987654,0.160493827160494,0.037037037037037,0.191358024691358,FALSE,"norm_fear","norm_trust","norm_sadness","norm_anger","norm_joy","norm_anticipation","norm_disgust","norm_surprise",7,"fear"
"CristianosRechazanConstitucionNoMasideologiadegen","CL",7,2,3,4,1,6,17,30,11,29,18,22,4,48,41,63,179,0.0949720670391061,0.167597765363128,0.0614525139664804,0.162011173184358,0.100558659217877,0.122905027932961,0.0223463687150838,0.268156424581006,FALSE,"norm_trust","norm_anticipation","norm_fear","norm_sadness","norm_joy","norm_anger","norm_disgust","norm_surprise",7,"trust"
"DerechosDelHombrePorIgualdad","AR",4,7,6,3,5,2,106,83,80,111,64,102,43,130,220,214,719,0.147426981919332,0.115438108484006,0.111265646731572,0.154381084840056,0.0890125173852573,0.141863699582754,0.0598052851182197,0.180806675938804,TRUE,"norm_trust","norm_fear","norm_anger","norm_sadness","norm_anticipation","norm_disgust","norm_joy","norm_surprise",4,"trust"
"ElAntifeministaBAF","SV",6,3,4,5,2,7,4,2,3,4,1,3,1,5,6,6,23,0.173913043478261,0.0869565217391304,0.130434782608696,0.173913043478261,0.0434782608695652,0.130434782608696,0.0434782608695652,0.217391304347826,FALSE,"norm_trust","norm_anger","norm_fear","norm_disgust","norm_sadness","norm_anticipation","norm_joy","norm_surprise",6,"trust"
"ElPatriarcadoOpresor","CO",6,7,2,5,4,3,0,1,0,0,2,0,1,3,0,3,7,0,0.142857142857143,0,0,0.285714285714286,0,0.142857142857143,0.428571428571429,FALSE,"norm_trust","norm_joy","norm_anticipation","norm_surprise","norm_anger","norm_disgust","norm_fear","norm_sadness",6,"trust"
"FNXFSanMateoAtenco",NA,1,7,2,5,4,3,1,0,0,2,0,2,0,5,2,4,10,0.1,0,0,0.2,0,0.2,0,0.5,FALSE,"norm_trust","norm_fear","norm_sadness","norm_anger","norm_anticipation","norm_disgust","norm_joy","norm_surprise",1,"trust"
"FamilyOriginalDesign","US",5,7,3,2,4,6,54,52,31,61,38,50,25,98,104,146,409,0.132029339853301,0.127139364303178,0.0757946210268949,0.149144254278729,0.0929095354523227,0.122249388753056,0.0611246943765281,0.23960880195599,TRUE,"norm_trust","norm_fear","norm_anger","norm_anticipation","norm_sadness","norm_joy","norm_disgust","norm_surprise",5,"trust"
"FeminismoPrefieroPensar","MX",5,4,6,7,1,2,10,2,11,13,1,14,1,2,19,6,54,0.185185185185185,0.037037037037037,0.203703703703704,0.240740740740741,0.0185185185185185,0.259259259259259,0.0185185185185185,0.037037037037037,FALSE,"norm_sadness","norm_fear","norm_disgust","norm_anger","norm_anticipation","norm_trust","norm_joy","norm_surprise",5,"sadness"
"GenderStudiess","EC",1,5,6,2,7,4,149,124,112,176,99,149,63,208,329,338,1080,0.137962962962963,0.114814814814815,0.103703703703704,0.162962962962963,0.0916666666666667,0.137962962962963,0.0583333333333333,0.192592592592593,TRUE,"norm_trust","norm_fear","norm_anger","norm_sadness","norm_anticipation","norm_disgust","norm_joy","norm_surprise",1,"trust"
"IdeologiaDeGeneroNoVa.TV","CR",5,6,7,2,3,4,0,0,0,0,0,2,0,0,3,0,2,0,0,0,0,0,1,0,0,FALSE,"norm_sadness","norm_anger","norm_anticipation","norm_disgust","norm_fear","norm_joy","norm_surprise","norm_trust",5,"sadness"
"JovenesProVidaMexico","MX",7,6,4,5,2,3,21,32,14,31,31,20,12,54,52,84,215,0.0976744186046512,0.148837209302326,0.0651162790697674,0.144186046511628,0.144186046511628,0.0930232558139535,0.0558139534883721,0.251162790697674,FALSE,"norm_trust","norm_anticipation","norm_fear","norm_joy","norm_anger","norm_sadness","norm_disgust","norm_surprise",7,"trust"
"LaFilosofiaRedPill","BO",6,3,4,2,7,5,82,109,60,112,96,97,59,177,222,304,792,0.103535353535354,0.137626262626263,0.0757575757575758,0.141414141414141,0.121212121212121,0.122474747474747,0.0744949494949495,0.223484848484848,TRUE,"norm_trust","norm_fear","norm_anticipation","norm_sadness","norm_joy","norm_anger","norm_disgust","norm_surprise",6,"trust"
"Lamujerdelaolaceleste","AR",3,4,7,2,1,6,1,2,0,0,5,1,1,7,2,7,17,0.0588235294117647,0.117647058823529,0,0,0.294117647058824,0.0588235294117647,0.0588235294117647,0.411764705882353,FALSE,"norm_trust","norm_joy","norm_anticipation","norm_anger","norm_sadness","norm_surprise","norm_disgust","norm_fear",3,"trust"
"LasParejasReales","PE",7,4,3,6,2,5,50,56,24,74,45,54,28,104,100,136,435,0.114942528735632,0.128735632183908,0.0551724137931034,0.170114942528736,0.103448275862069,0.124137931034483,0.064367816091954,0.239080459770115,TRUE,"norm_trust","norm_fear","norm_anticipation","norm_sadness","norm_anger","norm_joy","norm_surprise","norm_disgust",7,"trust"
"LatinoamericaUnidaPorLaFamiliaNatural","BO",3,6,5,4,2,7,98,89,78,103,100,120,41,147,232,271,776,0.126288659793814,0.114690721649485,0.100515463917526,0.132731958762887,0.128865979381443,0.154639175257732,0.0528350515463918,0.189432989690722,TRUE,"norm_trust","norm_sadness","norm_fear","norm_joy","norm_anger","norm_anticipation","norm_disgust","norm_surprise",3,"trust"
"MovimientoCelesteMX","MX",7,6,3,4,1,2,69,64,45,83,64,76,38,136,153,214,575,0.12,0.111304347826087,0.0782608695652174,0.144347826086957,0.111304347826087,0.132173913043478,0.0660869565217391,0.236521739130435,TRUE,"norm_trust","norm_fear","norm_sadness","norm_anger","norm_anticipation","norm_joy","norm_disgust","norm_surprise",7,"trust"
"Mr.Masculinista","MX",2,5,4,6,3,7,51,34,31,60,33,65,18,57,126,105,349,0.146131805157593,0.0974212034383954,0.0888252148997135,0.171919770773639,0.0945558739255014,0.186246418338109,0.0515759312320917,0.163323782234957,FALSE,"norm_sadness","norm_fear","norm_trust","norm_anger","norm_anticipation","norm_joy","norm_disgust","norm_surprise",2,"sadness"
"NOalaIDEOLOGIAdeGENEROenelPERU","PE",7,2,6,3,4,5,13,12,12,22,13,14,4,38,29,39,128,0.1015625,0.09375,0.09375,0.171875,0.1015625,0.109375,0.03125,0.296875,FALSE,"norm_trust","norm_fear","norm_sadness","norm_anger","norm_joy","norm_anticipation","norm_disgust","norm_surprise",7,"trust"
"OlaCelesteArgentina","AR",7,4,2,1,3,6,109,90,74,141,78,120,45,173,223,249,830,0.131325301204819,0.108433734939759,0.0891566265060241,0.169879518072289,0.0939759036144578,0.144578313253012,0.0542168674698795,0.208433734939759,TRUE,"norm_trust","norm_fear","norm_sadness","norm_anger","norm_anticipation","norm_joy","norm_disgust","norm_surprise",7,"trust"
"SalvemosLaFamilia.org","PE",4,5,2,7,6,3,14,9,9,14,7,9,7,19,23,28,88,0.159090909090909,0.102272727272727,0.102272727272727,0.159090909090909,0.0795454545454545,0.102272727272727,0.0795454545454545,0.215909090909091,FALSE,"norm_trust","norm_anger","norm_fear","norm_anticipation","norm_disgust","norm_sadness","norm_joy","norm_surprise",4,"trust"
"SalvemosLas2VidasMexicali","MX",6,2,4,5,3,7,1,1,1,4,1,1,1,5,5,7,15,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.266666666666667,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.333333333333333,FALSE,"norm_trust","norm_fear","norm_anger","norm_anticipation","norm_disgust","norm_joy","norm_sadness","norm_surprise",6,"trust"
"SiniestraIdeologiaDeGenero",NA,1,5,4,3,2,6,13,10,7,17,6,12,6,20,25,29,91,0.142857142857143,0.10989010989011,0.0769230769230769,0.186813186813187,0.0659340659340659,0.131868131868132,0.0659340659340659,0.21978021978022,FALSE,"norm_trust","norm_fear","norm_anger","norm_sadness","norm_anticipation","norm_disgust","norm_joy","norm_surprise",1,"trust"
"SistemaAntifeminista","SV",4,3,6,5,2,7,18,14,13,25,14,24,8,19,33,48,135,0.133333333333333,0.103703703703704,0.0962962962962963,0.185185185185185,0.103703703703704,0.177777777777778,0.0592592592592593,0.140740740740741,FALSE,"norm_fear","norm_sadness","norm_trust","norm_anger","norm_anticipation","norm_joy","norm_disgust","norm_surprise",4,"fear"
"anarquiaec","EC",6,1,7,5,4,3,0,0,0,1,0,1,0,0,1,3,2,0,0,0,0.5,0,0.5,0,0,FALSE,"norm_fear","norm_sadness","norm_anger","norm_anticipation","norm_disgust","norm_joy","norm_surprise","norm_trust",6,"fear"
"antifeministwarrior","MX",1,2,6,7,5,4,138,107,97,153,89,122,50,187,305,291,943,0.146341463414634,0.113467656415695,0.102863202545069,0.162248144220573,0.0943796394485684,0.129374337221633,0.0530222693531283,0.1983032873807,TRUE,"norm_trust","norm_fear","norm_anger","norm_sadness","norm_anticipation","norm_disgust","norm_joy","norm_surprise",1,"trust"
"antifemprensa","MX",1,7,6,5,4,2,134,113,80,150,87,132,59,187,279,283,942,0.142250530785563,0.119957537154989,0.0849256900212314,0.159235668789809,0.0923566878980892,0.140127388535032,0.0626326963906582,0.198513800424628,TRUE,"norm_trust","norm_fear","norm_anger","norm_sadness","norm_anticipation","norm_joy","norm_disgust","norm_surprise",1,"trust"
"ateismoSTEM2","CR",5,2,4,6,3,7,48,29,32,54,19,43,17,63,93,101,305,0.157377049180328,0.0950819672131148,0.104918032786885,0.177049180327869,0.0622950819672131,0.140983606557377,0.0557377049180328,0.20655737704918,FALSE,"norm_trust","norm_fear","norm_anger","norm_sadness","norm_disgust","norm_anticipation","norm_joy","norm_surprise",5,"trust"
"comandoprovida","MX",1,5,6,2,7,4,160,110,113,176,86,162,51,193,349,313,1051,0.152235965746908,0.104662226450999,0.107516650808754,0.167459562321598,0.0818268315889629,0.154138915318744,0.0485252140818268,0.183634633682207,TRUE,"norm_trust","norm_fear","norm_sadness","norm_anger","norm_disgust","norm_anticipation","norm_joy","norm_surprise",1,"trust"
"congresoibervidayfam","MX",7,4,6,1,2,3,34,50,15,39,45,37,22,73,69,115,315,0.107936507936508,0.158730158730159,0.0476190476190476,0.123809523809524,0.142857142857143,0.117460317460317,0.0698412698412698,0.231746031746032,FALSE,"norm_trust","norm_anticipation","norm_joy","norm_fear","norm_sadness","norm_anger","norm_surprise","norm_disgust",7,"trust"
"conmishijosnotemetascl","CL",6,7,5,4,2,1,17,48,14,34,24,29,15,65,65,117,246,0.0691056910569106,0.195121951219512,0.056910569105691,0.138211382113821,0.0975609756097561,0.117886178861789,0.0609756097560976,0.264227642276423,FALSE,"norm_trust","norm_anticipation","norm_fear","norm_sadness","norm_joy","norm_anger","norm_surprise","norm_disgust",6,"trust"
"contraigcr","CR",2,3,7,4,6,1,72,84,54,95,73,69,42,136,163,226,625,0.1152,0.1344,0.0864,0.152,0.1168,0.1104,0.0672,0.2176,TRUE,"norm_trust","norm_fear","norm_anticipation","norm_joy","norm_anger","norm_sadness","norm_disgust","norm_surprise",2,"trust"
"derechosdloshombres","CO",3,4,7,2,5,6,1,4,3,2,5,4,1,5,4,11,25,0.04,0.16,0.12,0.08,0.2,0.16,0.04,0.2,FALSE,"norm_joy","norm_trust","norm_anticipation","norm_sadness","norm_disgust","norm_fear","norm_anger","norm_surprise",3,"joy"
"eldemoledorcriticaalfeminismo","AR",4,5,6,3,2,7,50,39,33,55,28,58,22,67,121,122,352,0.142045454545455,0.110795454545455,0.09375,0.15625,0.0795454545454545,0.164772727272727,0.0625,0.190340909090909,FALSE,"norm_trust","norm_sadness","norm_fear","norm_anger","norm_anticipation","norm_disgust","norm_joy","norm_surprise",4,"trust"
"elsoberanodelpatriarcado","PE",6,3,4,5,2,7,13,7,4,13,2,8,0,11,20,15,58,0.224137931034483,0.120689655172414,0.0689655172413793,0.224137931034483,0.0344827586206897,0.137931034482759,0,0.189655172413793,FALSE,"norm_anger","norm_fear","norm_trust","norm_sadness","norm_anticipation","norm_disgust","norm_joy","norm_surprise",6,"anger"
"frentefuerte","MX",4,5,1,6,7,3,9,18,11,17,14,16,8,30,33,45,123,0.0731707317073171,0.146341463414634,0.0894308943089431,0.138211382113821,0.113821138211382,0.130081300813008,0.0650406504065041,0.24390243902439,FALSE,"norm_trust","norm_anticipation","norm_fear","norm_sadness","norm_joy","norm_disgust","norm_anger","norm_surprise",4,"trust"
"lamadrinadelpatriarcado","CO",4,3,6,7,5,2,52,55,42,62,42,68,22,89,138,137,432,0.12037037037037,0.127314814814815,0.0972222222222222,0.143518518518519,0.0972222222222222,0.157407407407407,0.0509259259259259,0.206018518518519,TRUE,"norm_trust","norm_sadness","norm_fear","norm_anticipation","norm_anger","norm_disgust","norm_joy","norm_surprise",4,"trust"
"libertadyequidad","AR",3,7,5,4,6,2,28,24,14,30,18,20,8,31,45,63,173,0.161849710982659,0.138728323699422,0.0809248554913295,0.173410404624277,0.104046242774566,0.115606936416185,0.046242774566474,0.179190751445087,FALSE,"norm_trust","norm_fear","norm_anger","norm_anticipation","norm_sadness","norm_joy","norm_disgust","norm_surprise",3,"trust"
"mamelafiallo","EC",4,3,7,6,5,2,136,137,91,178,131,154,67,235,320,394,1129,0.120460584588131,0.121346324180691,0.0806023029229407,0.157661647475642,0.116031886625332,0.136403897254207,0.0593445527015058,0.20814880425155,TRUE,"norm_trust","norm_fear","norm_sadness","norm_anticipation","norm_anger","norm_joy","norm_disgust","norm_surprise",4,"trust"
"nadiemenoscentroamerica","SV",1,6,5,7,4,2,223,157,147,252,127,217,93,277,497,435,1493,0.149363697253851,0.105157401205626,0.0984594775619558,0.168787675820496,0.0850636302746149,0.145344943067649,0.0622906898861353,0.185532484929672,TRUE,"norm_trust","norm_fear","norm_anger","norm_sadness","norm_anticipation","norm_disgust","norm_joy","norm_surprise",1,"trust"
"no.al.matromonio.gay","US",5,6,4,3,7,2,0,2,0,0,1,1,0,4,2,7,8,0,0.25,0,0,0.125,0.125,0,0.5,FALSE,"norm_trust","norm_anticipation","norm_joy","norm_sadness","norm_anger","norm_disgust","norm_fear","norm_surprise",5,"trust"
"notevotoconabortoeideologiadegenero","AR",2,7,1,5,4,3,118,109,86,144,102,139,56,175,269,298,929,0.127018299246502,0.117330462863294,0.0925726587728741,0.155005382131324,0.109795479009688,0.14962325080732,0.0602798708288482,0.188374596340151,TRUE,"norm_trust","norm_fear","norm_sadness","norm_anger","norm_anticipation","norm_joy","norm_disgust","norm_surprise",2,"trust"
"olacelestecordobaver","MX",7,4,6,2,5,1,151,135,110,192,104,146,68,228,336,347,1134,0.1331569664903,0.119047619047619,0.0970017636684303,0.169312169312169,0.091710758377425,0.128747795414462,0.0599647266313933,0.201058201058201,TRUE,"norm_trust","norm_fear","norm_anger","norm_sadness","norm_anticipation","norm_disgust","norm_joy","norm_surprise",7,"trust"
"olacelestelaplata","AR",2,7,1,6,5,4,42,53,37,66,39,49,26,92,104,133,404,0.103960396039604,0.131188118811881,0.0915841584158416,0.163366336633663,0.0965346534653465,0.121287128712871,0.0643564356435644,0.227722772277228,TRUE,"norm_trust","norm_fear","norm_anticipation","norm_sadness","norm_anger","norm_joy","norm_disgust","norm_surprise",2,"trust"
"patriarcadio3","PE",4,7,3,2,5,6,82,63,58,92,56,92,32,93,194,170,568,0.144366197183099,0.110915492957746,0.102112676056338,0.161971830985915,0.0985915492957746,0.161971830985915,0.0563380281690141,0.163732394366197,TRUE,"norm_trust","norm_fear","norm_sadness","norm_anger","norm_anticipation","norm_disgust","norm_joy","norm_surprise",4,"trust"
"perunadiemenos","PE",7,4,2,3,6,1,49,47,27,60,35,42,22,86,88,123,368,0.133152173913043,0.127717391304348,0.0733695652173913,0.16304347826087,0.0951086956521739,0.114130434782609,0.0597826086956522,0.233695652173913,FALSE,"norm_trust","norm_fear","norm_anger","norm_anticipation","norm_sadness","norm_joy","norm_disgust","norm_surprise",7,"trust"
"politologosantifeministas","MX",1,5,6,7,3,4,108,91,66,130,75,121,36,163,239,263,790,0.136708860759494,0.115189873417722,0.0835443037974684,0.164556962025316,0.0949367088607595,0.153164556962025,0.0455696202531646,0.206329113924051,TRUE,"norm_trust","norm_fear","norm_sadness","norm_anger","norm_anticipation","norm_joy","norm_disgust","norm_surprise",1,"trust"
"prolifeworldLantam","SV",1,7,6,4,5,2,11,15,8,14,14,9,6,27,23,39,104,0.105769230769231,0.144230769230769,0.0769230769230769,0.134615384615385,0.134615384615385,0.0865384615384615,0.0576923076923077,0.259615384615385,FALSE,"norm_trust","norm_anticipation","norm_fear","norm_joy","norm_anger","norm_sadness","norm_disgust","norm_surprise",1,"trust"
"providatfamilia","PE",6,7,2,1,4,3,8,13,4,11,11,10,3,39,17,53,99,0.0808080808080808,0.131313131313131,0.0404040404040404,0.111111111111111,0.111111111111111,0.101010101010101,0.0303030303030303,0.393939393939394,FALSE,"norm_trust","norm_anticipation","norm_fear","norm_joy","norm_sadness","norm_anger","norm_disgust","norm_surprise",6,"trust"
"redprovidalatam","CO",7,3,4,6,2,1,40,51,26,47,46,47,17,90,90,149,364,0.10989010989011,0.14010989010989,0.0714285714285714,0.129120879120879,0.126373626373626,0.129120879120879,0.0467032967032967,0.247252747252747,FALSE,"norm_trust","norm_anticipation","norm_fear","norm_sadness","norm_joy","norm_anger","norm_disgust","norm_surprise",7,"trust"
"stopdesigualdad","ES",6,2,4,1,7,3,3,1,5,5,1,3,1,2,7,3,21,0.142857142857143,0.0476190476190476,0.238095238095238,0.238095238095238,0.0476190476190476,0.142857142857143,0.0476190476190476,0.0952380952380952,FALSE,"norm_disgust","norm_fear","norm_anger","norm_sadness","norm_trust","norm_anticipation","norm_joy","norm_surprise",6,"disgust"
"unidadprovida","AR",7,1,4,3,2,6,4,18,4,8,12,8,6,25,12,32,85,0.0470588235294118,0.211764705882353,0.0470588235294118,0.0941176470588235,0.141176470588235,0.0941176470588235,0.0705882352941176,0.294117647058824,FALSE,"norm_trust","norm_anticipation","norm_joy","norm_fear","norm_sadness","norm_surprise","norm_anger","norm_disgust",7,"trust"
